Video Title,Comment,Processed_Comment,English_Translation,Tokenized_POS,NOUNS,Aspect_with_Sentiment,Compound_Terms
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,patpadganj to mere gaam ko naam hai 😂😂😂,patpadganj mere gaam ko naam hai,Patparganj is the name of my gam,"[('Patparganj', 'PROPN'), ('is', 'AUX'), ('the', 'DET'), ('name', 'NOUN'), ('of', 'ADP'), ('my', 'PRON'), ('gam', 'NOUN')]",['name'],"{'name': 'Neutral', 'gam': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Donna❤,donna,donna,"[('donna', 'NOUN')]",['donna'],{'donna': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,@gyaani2.0 bhai tumhara og gang to chori ho gaya,gyaani bhai tumhara og gang chori ho gaya,Gyani Bhai Your Vog Gang is stolen,"[('Gyani', 'PROPN'), ('Bhai', 'PROPN'), ('Your', 'PRON'), ('Vog', 'PROPN'), ('Gang', 'PROPN'), ('is', 'AUX'), ('stolen', 'VERB')]",[],{},"['Gyani', 'Vog']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"Apart from your other reaction vidoes which we all obviously love/like, but this one is also good move given that people have watched it before and can relate it. Keep it up @Tanmay team. ",apart reaction vidoes obviously lovelike one also good move given people watched relate keep tanmay team,Apart reaction videos obvious love like one,"[('Apart', 'ADJ'), ('reaction', 'NOUN'), ('videos', 'NOUN'), ('obvious', 'ADJ'), ('love', 'NOUN'), ('like', 'ADP'), ('one', 'NUM')]","['reaction', 'love']","{'reaction': 'Neutral', 'videos': 'Neutral', 'love': 'Positive'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Abhi Tak tu Dilli Wale sardar se Mila hai kisi din real sadar se milne chalne jana Punjab pta chal jayega sadar ji kyu bulate hai 😅,abhi tak tu dilli wale sardar se mila hai kisi din real sadar se milne chalne jana punjab pta chal jayega sadar ji kyu bulate hai,"So far, you have met the Delhi Sardar, someday, going to meet the real Sadar, Punjab will know why Sadar ji calls.","[('So', 'ADV'), ('far', 'ADV'), (',', 'PUNCT'), ('you', 'PRON'), ('have', 'AUX'), ('met', 'VERB'), ('the', 'DET'), ('Delhi', 'PROPN'), ('Sardar', 'PROPN'), (',', 'PUNCT'), ('someday', 'ADV'), (',', 'PUNCT'), ('going', 'VERB'), ('to', 'PART'), ('meet', 'VERB'), ('the', 'DET'), ('real', 'ADJ'), ('Sadar', 'PROPN'), (',', 'PUNCT'), ('Punjab', 'PROPN'), ('will', 'AUX'), ('know', 'VERB'), ('why', 'SCONJ'), ('Sadar', 'PROPN'), ('ji', 'PROPN'), ('calls', 'VERB'), ('.', 'PUNCT')]",[],{},"['Delhi', 'Sadar']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,I wish they could get Ravi Kishan as well,wish could get ravi kishan well,Wish also get ravi kishan well,"[('Wish', 'PROPN'), ('also', 'ADV'), ('get', 'VERB'), ('ravi', 'NOUN'), ('kishan', 'VERB'), ('well', 'ADV')]",['ravi'],{'ravi': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,ye show bohot badhiya laga bohot sare curious cases 😂😂,ye show bohot badhiya laga bohot sare curious case,This show is very good,"[('This', 'DET'), ('show', 'NOUN'), ('is', 'AUX'), ('very', 'ADV'), ('good', 'ADJ')]",['show'],{'show': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,tanmay bought netflix too,tanmay bought netflix,tanmay boght netflix,"[('tanmay', 'VERB'), ('boght', 'PROPN'), ('netflix', 'PROPN')]",[],{},['boght']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,where's Nishant?,wheres nishant,Whats Nishant,"[('What', 'PRON'), ('s', 'VERB'), ('Nishant', 'ADJ')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"So unfunny, even Tanmay couldn't make it funny.",unfunny even tanmay couldnt make funny,Unfunny even tanmay couldnight make funny,"[('Unfunny', 'PROPN'), ('even', 'ADV'), ('tanmay', 'VERB'), ('couldnight', 'NOUN'), ('make', 'VERB'), ('funny', 'ADJ')]",['couldnight'],{'couldnight': 'Neutral'},['tanmay']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Piyush bhai kohra web series dekho sacred game bhool gye,piyush bhai kohra web series dekho sacred game bhool gye,Piyush Bhai Kohra Web Series Watch Sacred Games forgot,"[('Piyush', 'PROPN'), ('Bhai', 'PROPN'), ('Kohra', 'PROPN'), ('Web', 'PROPN'), ('Series', 'PROPN'), ('Watch', 'PROPN'), ('Sacred', 'PROPN'), ('Games', 'PROPN'), ('forgot', 'VERB')]",[],{},"['Piyush', 'Bhai', 'Kohra', 'Web', 'Series', 'Watch', 'Sacred']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Best new series in a while!,best new series,Best new series,"[('Best', 'ADJ'), ('new', 'ADJ'), ('series', 'NOUN')]",['series'],{'series': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,4:03 iska exam clear ho gya kya 😂,iska exam clear ho gya kya,Has its exam cleared,"[('Has', 'AUX'), ('its', 'PRON'), ('exam', 'NOUN'), ('cleared', 'VERB')]",['exam'],{'exam': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,tanmay bhai i think you should be similarly consistent with both the channels🤣,tanmay bhai think similarly consistent channel,Tanmay Bhai Think Similarly Consistency Channel,"[('Tanmay', 'PROPN'), ('Bhai', 'PROPN'), ('Think', 'VERB'), ('Similarly', 'PROPN'), ('Consistency', 'PROPN'), ('Channel', 'PROPN')]",[],{},"['Tanmay', 'Similarly', 'Consistency']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,dekha dekha mast hai bohot usme tvf ki ek madam meri fav hai jo waqueel rehti hai she is my fav(nidhi bisht),dekha dekha mast hai bohot usme tvf ki ek madam meri fav hai jo waqueel rehti hai favnidhi bisht,"Dekh dekha hai hai bohot is a madam of tawaf in it, there is my father","[('Dekh', 'PROPN'), ('dekha', 'PROPN'), ('hai', 'PROPN'), ('hai', 'PROPN'), ('bohot', 'PROPN'), ('is', 'AUX'), ('a', 'DET'), ('madam', 'NOUN'), ('of', 'ADP'), ('tawaf', 'NOUN'), ('in', 'ADP'), ('it', 'PRON'), (',', 'PUNCT'), ('there', 'PRON'), ('is', 'VERB'), ('my', 'PRON'), ('father', 'NOUN')]","['madam', 'tawaf', 'father']","{'madam': 'Neutral', 'tawaf': 'Neutral', 'father': 'Neutral'}","['Dekh', 'dekha', 'hai', 'hai']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Looks like a nonsense movie. Could not tolerate the short clips also.,look like nonsense movie could tolerate short clip also,Look like Nonsense Movie Could Tolerate Short Clip also,"[('Look', 'VERB'), ('like', 'SCONJ'), ('Nonsense', 'PROPN'), ('Movie', 'PROPN'), ('Could', 'AUX'), ('Tolerate', 'VERB'), ('Short', 'PROPN'), ('Clip', 'PROPN'), ('also', 'ADV')]",[],{},"['Nonsense', 'Short']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Bhae bassi ko bulana tha Mazza ata,bhae basso ko bulana tha mazza ata,Bhaye Buso had to be called,"[('Bhaye', 'PROPN'), ('Buso', 'PROPN'), ('had', 'VERB'), ('to', 'PART'), ('be', 'AUX'), ('called', 'VERB')]",[],{},['Bhaye']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,One of my favourite series. Finished in one go.,one favourite series finished one go,One favor series Finished One Go,"[('One', 'NUM'), ('favor', 'NOUN'), ('series', 'NOUN'), ('Finished', 'PROPN'), ('One', 'NUM'), ('Go', 'VERB')]","['favor', 'series']","{'favor': 'Neutral', 'series': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Ravi kishan ke dekhunga❤😅,ravi kishan ke dekhunga,I will see Ravi Kishan,"[('I', 'PRON'), ('will', 'AUX'), ('see', 'VERB'), ('Ravi', 'PROPN'), ('Kishan', 'PROPN')]",[],{},['Ravi']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Seems like they didnt have fun,seems like didnt fun,Seems like did,"[('Seems', 'VERB'), ('like', 'ADP'), ('did', 'VERB')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"zindagi jhand ba phir bhi ghamand ba - quoted some more than a hundred time Ravi Kishan said during his time in early season of Big Boss season, I was easily became his fan. And this was the best of his work. And overall this season is one of the best ever produced by Netflix India!",zindagi jhand ba phir bhi ghamand ba quoted hundred time ravi kishan said time early season big bos season easily became fan best work overall season one best ever produced netflix india,Zindagi jhand ba phir bhi ghamand ba quoted hundred time ravi kishan said time early season big bos season economy,"[('Zindagi', 'ADJ'), ('jhand', 'NOUN'), ('ba', 'INTJ'), ('phir', 'NOUN'), ('bhi', 'PROPN'), ('ghamand', 'PROPN'), ('ba', 'PROPN'), ('quoted', 'VERB'), ('hundred', 'NUM'), ('time', 'NOUN'), ('ravi', 'NOUN'), ('kishan', 'PROPN'), ('said', 'VERB'), ('time', 'NOUN'), ('early', 'ADJ'), ('season', 'NOUN'), ('big', 'ADJ'), ('bos', 'PROPN'), ('season', 'NOUN'), ('economy', 'NOUN')]","['jhand', 'phir', 'time', 'ravi', 'time', 'season', 'season', 'economy']","{'jhand': 'Neutral', 'phir': 'Neutral', 'time': 'Neutral', 'ravi': 'Neutral', 'season': 'Neutral', 'economy': 'Neutral'}","['Zindagi', 'bhi', 'bos']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Jenelia De'souza 🫢,jenelia desouza,Jenelia Desouza,"[('Jenelia', 'PROPN'), ('Desouza', 'PROPN')]",[],{},['Jenelia']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,3:44 SBI to Supreme Court,sbi supreme court,SBI Supreme Court,"[('SBI', 'PROPN'), ('Supreme', 'PROPN'), ('Court', 'PROPN')]",[],{},"['SBI', 'Supreme']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,I was just thinking this morning that Netflix should get Tanmay to watch this and here it is. Isi ko shastron mein manifestation kaha gaya hai,thinking morning netflix get tanmay watch isi ko shastron mein manifestation kaha gaya hai,Thinking Morning Netflix Gate Tanmay Watch is called Manifestation in the scriptures,"[('Thinking', 'VERB'), ('Morning', 'PROPN'), ('Netflix', 'PROPN'), ('Gate', 'PROPN'), ('Tanmay', 'PROPN'), ('Watch', 'PROPN'), ('is', 'AUX'), ('called', 'VERB'), ('Manifestation', 'PROPN'), ('in', 'ADP'), ('the', 'DET'), ('scriptures', 'NOUN')]",[],{'scriptures': 'Neutral'},"['Thinking', 'Morning', 'Netflix', 'Gate', 'Tanmay']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Nidhi razdan,nidhi razdan,Fund razadan,"[('Fund', 'PROPN'), ('razadan', 'NOUN')]",[],{'razadan': 'Neutral'},['Fund']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Kohrra dekho serious sardar mil jayenge,kohrra dekho serious sardar mil jayenge,"Look at Kohra, you will find Sirius Sardar","[('Look', 'VERB'), ('at', 'ADP'), ('Kohra', 'PROPN'), (',', 'PUNCT'), ('you', 'PRON'), ('will', 'AUX'), ('find', 'VERB'), ('Sirius', 'PROPN'), ('Sardar', 'PROPN')]",[],{},['Sirius']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"Tanmay in his channel : lame joke-🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
Tanmay in netflix channel: funny shows🙁🙁🙁🙁🙁🙁🙁🙁🙁🙁🙁🙁🙁🙁🙁🙁🙁",tanmay channel lame joke tanmay netflix channel funny show,tanmay channel lame joke tanmay netflix channel funny show,"[('tanmay', 'PROPN'), ('channel', 'PROPN'), ('lame', 'PROPN'), ('joke', 'PROPN'), ('tanmay', 'PROPN'), ('netflix', 'PROPN'), ('channel', 'PROPN'), ('funny', 'ADJ'), ('show', 'NOUN')]",['show'],{'show': 'Neutral'},"['channel', 'lame', 'tanmay', 'netflix']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Abe phla scene hi galat hai . As a advocate ye morally and legal dono tarike se faltu writing galat facts pe hai,abe phla scene hi galat hai advocate ye morally legal dono tarike se faltu writing galat fact pe hai,Abe first scan is wrong. Advocate is on the wrong fact in both ways,"[('Abe', 'PROPN'), ('first', 'ADJ'), ('scan', 'PROPN'), ('is', 'AUX'), ('wrong', 'ADJ'), ('.', 'PUNCT'), ('Advocate', 'NOUN'), ('is', 'AUX'), ('on', 'ADP'), ('the', 'DET'), ('wrong', 'ADJ'), ('fact', 'NOUN'), ('in', 'ADP'), ('both', 'DET'), ('ways', 'NOUN')]","['advocate', 'fact']","{'Advocate': 'Neutral', 'fact': 'Neutral', 'ways': 'Neutral'}",['Abe']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"jab iski audience badi ho jayegi , theatre me movie nahi , tanmay bhat ka reaction to the movie aayega.",jab iski audience badi ho jayegi theatre movie nahi tanmay bhat ka reaction movie aayega,"When its audience becomes bigger, the theater movie will not have a reaction movie of Tanmay Bhat.","[('When', 'SCONJ'), ('its', 'PRON'), ('audience', 'NOUN'), ('becomes', 'VERB'), ('bigger', 'ADJ'), (',', 'PUNCT'), ('the', 'DET'), ('theater', 'NOUN'), ('movie', 'NOUN'), ('will', 'AUX'), ('not', 'PART'), ('have', 'VERB'), ('a', 'DET'), ('reaction', 'NOUN'), ('movie', 'NOUN'), ('of', 'ADP'), ('Tanmay', 'PROPN'), ('Bhat', 'PROPN'), ('.', 'PUNCT')]","['audience', 'theater', 'movie', 'reaction', 'movie']","{'audience': 'Neutral', 'theater': 'Neutral', 'movie': 'Neutral', 'reaction': 'Neutral'}",['Tanmay']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Indian Saul Goodman 😂😂😂,indian saul goodman,indian saul goodman,"[('indian', 'PROPN'), ('saul', 'PROPN'), ('goodman', 'PROPN')]",[],{},"['indian', 'saul']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,This series is lookingg lit now going to watch it..😂❤🔥,series lookingg lit going watch,Series looking right watch,"[('Series', 'NOUN'), ('looking', 'VERB'), ('right', 'ADJ'), ('watch', 'NOUN')]","['series', 'watch']","{'Series': 'Neutral', 'watch': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,0:01 tanmays second channel 😂,tanmays second channel,Tanmays Second Channel,"[('Tanmays', 'PROPN'), ('Second', 'PROPN'), ('Channel', 'PROPN')]",[],{},"['Tanmays', 'Second']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"A very out of context thing to say, but muje kal tak TLDR ka meaning pata nhi tha, meine khudse kuch tinde ki sabji assume kr liya tha :)",context thing say muje kal tak tldr ka meaning pata nhi tha meine khudse kuch tinde ki sabji assume kr liya tha,"With the contact Thing, I did not know the meaning of Taldar till yesterday, I had done some tinde vegetables with myself.","[('With', 'ADP'), ('the', 'DET'), ('contact', 'NOUN'), ('Thing', 'NOUN'), (',', 'PUNCT'), ('I', 'PRON'), ('did', 'AUX'), ('not', 'PART'), ('know', 'VERB'), ('the', 'DET'), ('meaning', 'NOUN'), ('of', 'ADP'), ('Taldar', 'PROPN'), ('till', 'SCONJ'), ('yesterday', 'NOUN'), (',', 'PUNCT'), ('I', 'PRON'), ('had', 'AUX'), ('done', 'VERB'), ('some', 'PRON'), ('tinde', 'NOUN'), ('vegetables', 'NOUN'), ('with', 'ADP'), ('myself', 'PRON'), ('.', 'PUNCT')]","['contact', 'thing', 'meaning', 'yesterday', 'tinde']","{'contact': 'Neutral', 'Thing': 'Neutral', 'meaning': 'Neutral', 'yesterday': 'Neutral', 'tinde': 'Neutral', 'vegetables': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,5:25 tanmay and gang be like bilkul riks ni lene ka re baba 😂😂,tanmay gang like bilkul riks ni lene ka baba,Baba wrote Tanmay Gangs to take Ricks Ni,"[('Baba', 'PROPN'), ('wrote', 'VERB'), ('Tanmay', 'PROPN'), ('Gangs', 'PROPN'), ('to', 'PART'), ('take', 'VERB'), ('Ricks', 'PROPN'), ('Ni', 'PROPN')]",[],{},"['Tanmay', 'Ricks']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Ye toh bassi ki field h 😂😂,ye toh basso ki field h,This is the field of Baso,"[('This', 'PRON'), ('is', 'AUX'), ('the', 'DET'), ('field', 'NOUN'), ('of', 'ADP'), ('Baso', 'PROPN')]",['field'],{'field': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Mai dekhne ja rha hu,mai dekhne ja rha hu,I am going to see,"[('I', 'PRON'), ('am', 'AUX'), ('going', 'VERB'), ('to', 'PART'), ('see', 'VERB')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"Tanmay bhatt in & as - Donald Trump 😂😅 
Missed this 😂",tanmay bhatt donald trump missed,tanmay bhatt donald trump missed,"[('tanmay', 'PROPN'), ('bhatt', 'PROPN'), ('donald', 'PROPN'), ('trump', 'PROPN'), ('missed', 'VERB')]",[],{},"['tanmay', 'bhatt', 'donald']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Tanmay and OG panel Makes Me watch Everything they post Even during Exams😂......Ab Tanmay bhai ki wajah se subscription bhi lena padega dubara😅,tanmay og panel make watch everything post even examsab tanmay bhai ki wajah se subscription bhi lena padega dubara,"Due to Tanmay Vog Panel Make Watch Everything Post and Examsab Tanmay Bhai, you will also have to take subscription again","[('Due', 'ADP'), ('to', 'ADP'), ('Tanmay', 'PROPN'), ('Vog', 'PROPN'), ('Panel', 'PROPN'), ('Make', 'VERB'), ('Watch', 'VERB'), ('Everything', 'PROPN'), ('Post', 'PROPN'), ('and', 'CCONJ'), ('Examsab', 'PROPN'), ('Tanmay', 'PROPN'), ('Bhai', 'PROPN'), (',', 'PUNCT'), ('you', 'PRON'), ('will', 'AUX'), ('also', 'ADV'), ('have', 'VERB'), ('to', 'PART'), ('take', 'VERB'), ('subscription', 'NOUN'), ('again', 'ADV')]",['subscription'],{'subscription': 'Neutral'},"['Tanmay', 'Vog', 'Everything', 'Examsab', 'Tanmay']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Netflix should have made Bassi (Honorary Advocate 😂) a part of the panel !,netflix made basso honorary advocate part panel,Netflix Made Basso Honorary Advocate Part Panel,"[('Netflix', 'PROPN'), ('Made', 'VERB'), ('Basso', 'PROPN'), ('Honorary', 'PROPN'), ('Advocate', 'PROPN'), ('Part', 'PROPN'), ('Panel', 'PROPN')]",[],{},"['Basso', 'Honorary', 'Advocate', 'Part']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"sad punjabi aadmi pe they could've plugged in Kohra , rookie mistake lol.",sad punjabi aadmi pe couldve plugged kohra rookie mistake lol,Saad Punjabi man Po Coldway Pluggad Fog Stop Mistake Lol,"[('Saad', 'PROPN'), ('Punjabi', 'PROPN'), ('man', 'NOUN'), ('Po', 'PROPN'), ('Coldway', 'PROPN'), ('Pluggad', 'PROPN'), ('Fog', 'PROPN'), ('Stop', 'PROPN'), ('Mistake', 'PROPN'), ('Lol', 'PROPN')]",[],{'man': 'Neutral'},"['Saad', 'Punjabi', 'Po', 'Coldway', 'Pluggad', 'Fog', 'Stop', 'Mistake']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Abhi jake dekhta hun,abhi jake dekhta hun,I see jack now,"[('I', 'PRON'), ('see', 'VERB'), ('jack', 'NOUN'), ('now', 'ADV')]",['jack'],{'jack': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Tvf's one person's talent>>>>>>>>>> all these panelists combined,tvfs one person talent panelist combined,TVFS One Person Talent Panelist Combined,"[('TVFS', 'PROPN'), ('One', 'NUM'), ('Person', 'PROPN'), ('Talent', 'PROPN'), ('Panelist', 'PROPN'), ('Combined', 'PROPN')]",[],{},"['TVFS', 'Person', 'Talent', 'Panelist']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Bhai Netflix ek ghost investigation wale ko bhi le aao sagar tiwari ya deepak verma ko🤔🤔 usko bhi bhala ho jaye..,bhai netflix ek ghost investigation wale ko bhi le aao sagar tiwari ya deepak verma ko usko bhi bhala ho jaye,Brother Netflix also bring a ghost investigation to Sagar Tiwari or Deepak Verma.,"[('Brother', 'PROPN'), ('Netflix', 'PROPN'), ('also', 'ADV'), ('bring', 'VERB'), ('a', 'DET'), ('ghost', 'NOUN'), ('investigation', 'NOUN'), ('to', 'ADP'), ('Sagar', 'PROPN'), ('Tiwari', 'PROPN'), ('or', 'CCONJ'), ('Deepak', 'PROPN'), ('Verma', 'PROPN'), ('.', 'PUNCT')]","['ghost', 'investigation']","{'ghost': 'Neutral', 'investigation': 'Neutral'}","['Brother', 'Sagar', 'Deepak']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Indian Version of suits 😂😂,indian version suit,indian version suit,"[('indian', 'PROPN'), ('version', 'NOUN'), ('suit', 'NOUN')]","['version', 'suit']","{'version': 'Neutral', 'suit': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,9 min ke baad Tnmay ki shakal dekhiyo 😅,min ke baad tnmay ki shakal dekhiyo,See Tanmay's Shakal after me,"[('See', 'VERB'), ('Tanmay', 'PROPN'), (""'s"", 'PART'), ('Shakal', 'PROPN'), ('after', 'ADP'), ('me', 'PRON')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,This show is fantastic must watch❤,show fantastic must watch,show fantastic must watch,"[('show', 'VERB'), ('fantastic', 'PROPN'), ('must', 'AUX'), ('watch', 'VERB')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Netflix bhai Hi kardena oo bhi ligali 😂,netflix bhai hi kardena oo bhi ligali,Netflix brother is the only one,"[('Netflix', 'PROPN'), ('brother', 'NOUN'), ('is', 'AUX'), ('the', 'DET'), ('only', 'ADJ'), ('one', 'NUM')]",['brother'],{'brother': 'Neutral'},['Netflix']
