Video Title,Comment,Processed_Comment,English_Translation,Tokenized_POS,NOUNS,Aspect_with_Sentiment,Compound_Terms
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,phir bhi netflix ka subscription nahi lunga...,phir bhi netflix ka subscription nahi lunga,Still I will not subscribe to Netflix,"[('Still', 'ADV'), ('I', 'PRON'), ('will', 'AUX'), ('not', 'PART'), ('subscribe', 'VERB'), ('to', 'ADP'), ('Netflix', 'PROPN')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,I want to ask how tamany is related to legal issues?? 😮,want ask tamany related legal issue,Want ask tamany related legal issue,"[('Want', 'VERB'), ('ask', 'VERB'), ('tamany', 'NOUN'), ('related', 'VERB'), ('legal', 'ADJ'), ('issue', 'NOUN')]","['tamany', 'issue']","{'tamany': 'Neutral', 'issue': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,arey netflix mujhe v lelo video me,arey netflix mujhe v lelo video,Hey Netflix take me and video,"[('Hey', 'INTJ'), ('Netflix', 'PROPN'), ('take', 'VERB'), ('me', 'PRON'), ('and', 'CCONJ'), ('video', 'NOUN')]",['video'],{'video': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Yo yo yo welcome to tanmays 2nd channel,yo yo yo welcome tanmays nd channel,yo yo welcome tanmays nd channel,"[('yo', 'PROPN'), ('yo', 'PROPN'), ('welcome', 'PROPN'), ('tanmays', 'NOUN'), ('nd', 'PROPN'), ('channel', 'PROPN')]",[],{'tanmays': 'Neutral'},"['yo', 'yo', 'welcome', 'nd']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Movie promote karne ka tarika thoda casual hai,movie promote karne ka tarika thoda casual hai,The way to promote the movie is a little casual,"[('The', 'DET'), ('way', 'NOUN'), ('to', 'PART'), ('promote', 'VERB'), ('the', 'DET'), ('movie', 'NOUN'), ('is', 'AUX'), ('a', 'DET'), ('little', 'ADJ'), ('casual', 'NOUN')]","['movie', 'casual']","{'way': 'Neutral', 'movie': 'Neutral', 'casual': 'Negative'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,missing the real lawyer BASSI!,missing real lawyer basso,Missing Real Lawyer Basso,"[('Missing', 'VERB'), ('Real', 'PROPN'), ('Lawyer', 'PROPN'), ('Basso', 'PROPN')]",[],{},"['Real', 'Lawyer']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"Soch raha tha ki kya likhu
Taki Netflix walo ka reply aa jaye 😂",soch raha tha ki kya likhu taki netflix walo ka reply aa jaye,Was wondering what to write so that the reply of Netflix people comes,"[('Was', 'AUX'), ('wondering', 'VERB'), ('what', 'PRON'), ('to', 'PART'), ('write', 'VERB'), ('so', 'SCONJ'), ('that', 'SCONJ'), ('the', 'DET'), ('reply', 'NOUN'), ('of', 'ADP'), ('Netflix', 'PROPN'), ('people', 'NOUN'), ('comes', 'VERB')]",['reply'],"{'reply': 'Neutral', 'people': 'Neutral'}",['Netflix']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"as a lawyer i find it offensive how wrong the opening scene was, no lawyer would  convert a robbery case into decoity ....also, a wrong section can never be a ground for granting of bail, sections are often changed and amended when charge is framed",lawyer find offensive wrong opening scene lawyer would convert robbery case decoity also wrong section never ground granting bail section often changed amended charge framed,Lawyer Find Offensive Wrong Opening Scene Lawyer Would Convert Robbery Case Decoity also Wrong Section Never GROUND GROND GROND GRANTING BAIL SECTION OFEETEN CHANGED AMENGED Ameded Charge Framed,"[('Lawyer', 'PROPN'), ('Find', 'VERB'), ('Offensive', 'PROPN'), ('Wrong', 'PROPN'), ('Opening', 'PROPN'), ('Scene', 'PROPN'), ('Lawyer', 'PROPN'), ('Would', 'AUX'), ('Convert', 'VERB'), ('Robbery', 'PROPN'), ('Case', 'PROPN'), ('Decoity', 'PROPN'), ('also', 'ADV'), ('Wrong', 'PROPN'), ('Section', 'PROPN'), ('Never', 'ADV'), ('GROUND', 'PROPN'), ('GROND', 'PROPN'), ('GROND', 'PROPN'), ('GRANTING', 'VERB'), ('BAIL', 'ADJ'), ('SECTION', 'NOUN'), ('OFEETEN', 'NOUN'), ('CHANGED', 'VERB'), ('AMENGED', 'PROPN'), ('Ameded', 'VERB'), ('Charge', 'PROPN'), ('Framed', 'PROPN')]",['section'],"{'SECTION': 'Neutral', 'OFEETEN': 'Neutral'}","['Offensive', 'Wrong', 'Opening', 'Scene', 'Robbery', 'Case', 'Wrong', 'GROUND', 'GROND', 'Charge']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Guys This is the Tanmay's main chennal.🔥😎,guy tanmays main chennal,Singing Tanmay: I channel,"[('Singing', 'PROPN'), ('Tanmay', 'PROPN'), (':', 'PUNCT'), ('I', 'PRON'), ('channel', 'VERB')]",[],{},['Singing']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,baigan,baigan,Brinjal,"[('Brinjal', 'PROPN')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,One of the worst and most typical show I’ve ever seen,one worst typical show ive ever seen,One Worst Typical Show IVE Ever Seen,"[('One', 'NUM'), ('Worst', 'ADJ'), ('Typical', 'ADJ'), ('Show', 'PROPN'), ('IVE', 'PROPN'), ('Ever', 'ADV'), ('Seen', 'VERB')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Tanmay got a cut out of this whole show,tanmay got cut whole show,Tanmay Got Cut Whole Show,"[('Tanmay', 'PROPN'), ('Got', 'PROPN'), ('Cut', 'PROPN'), ('Whole', 'PROPN'), ('Show', 'PROPN')]",[],{},"['Tanmay', 'Got', 'Cut', 'Whole']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,AUR HARWARD KAREN SE PHALE SOCH LENA...😂😂😂,aur harward karen se phale soch lena,And think before harvesting,"[('And', 'CCONJ'), ('think', 'VERB'), ('before', 'ADP'), ('harvesting', 'NOUN')]",['harvesting'],{'harvesting': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,these 2 rupee people ek show pe bik jate hai.,rupee people ek show pe bik jate hai,Rupee Peepal is sold on a show,"[('Rupee', 'PROPN'), ('Peepal', 'PROPN'), ('is', 'AUX'), ('sold', 'VERB'), ('on', 'ADP'), ('a', 'DET'), ('show', 'NOUN')]",['show'],{'show': 'Neutral'},['Rupee']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Inn sabke upar se gaya hai khali Kullu ko samjh aaya hai...,inn sabke upar se gaya hai khali kullu ko samjh aaya hai,Khali Kullu has understood Khali Kullu from all these,"[('Khali', 'PROPN'), ('Kullu', 'PROPN'), ('has', 'AUX'), ('understood', 'VERB'), ('Khali', 'PROPN'), ('Kullu', 'PROPN'), ('from', 'ADP'), ('all', 'DET'), ('these', 'PRON')]",[],{},"['Khali', 'Khali']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Isse badhiya show nhi dekha maine,isse badhiya show nhi dekha maine,I did not see a better show than this,"[('I', 'PRON'), ('did', 'AUX'), ('not', 'PART'), ('see', 'VERB'), ('a', 'DET'), ('better', 'ADJ'), ('show', 'NOUN'), ('than', 'ADP'), ('this', 'PRON')]",['show'],{'show': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Harvard ki legal degree India me kaha valid hogi? Can any lawyer comfirm ?,harvard ki legal degree india kaha valid hogi lawyer comfirm,Harvard's legal degree India said Valid will be confirmed,"[('Harvard', 'PROPN'), (""'s"", 'PART'), ('legal', 'ADJ'), ('degree', 'NOUN'), ('India', 'PROPN'), ('said', 'VERB'), ('Valid', 'PROPN'), ('will', 'AUX'), ('be', 'AUX'), ('confirmed', 'VERB')]",['degree'],{'degree': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"I binge watched it when it was released on Netflix.

Every character is soo well written and well played...

Comedy kahin bhi over nhi lagti. VD tyagi deserves his own show ❤

Must watch show hai bhai",binge watched released netflix every character soo well written well played comedy kahin bhi nhi lagti vd tyagi deserves show must watch show hai bhai,Binge Watched Released Netflix Every Character Sooo Well Played Comedy Kahin Bhi Nhi Lagti VD Tyagi deserves shows shows shows show MUST WATCH SHOW HAI BHAI BHAI,"[('Binge', 'PROPN'), ('Watched', 'VERB'), ('Released', 'PROPN'), ('Netflix', 'PROPN'), ('Every', 'DET'), ('Character', 'PROPN'), ('Sooo', 'PROPN'), ('Well', 'INTJ'), ('Played', 'PROPN'), ('Comedy', 'PROPN'), ('Kahin', 'PROPN'), ('Bhi', 'PROPN'), ('Nhi', 'PROPN'), ('Lagti', 'PROPN'), ('VD', 'PROPN'), ('Tyagi', 'PROPN'), ('deserves', 'VERB'), ('shows', 'NOUN'), ('shows', 'NOUN'), ('shows', 'NOUN'), ('show', 'NOUN'), ('MUST', 'AUX'), ('WATCH', 'VERB'), ('SHOW', 'PROPN'), ('HAI', 'PROPN'), ('BHAI', 'VERB'), ('BHAI', 'VERB')]",['show'],"{'shows': 'Neutral', 'show': 'Neutral'}","['Released', 'Character', 'Played', 'Comedy', 'Kahin', 'Bhi', 'Lagti', 'VD', 'SHOW']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Very Filtered Review,filtered review,Filted review,"[('Filted', 'ADJ'), ('review', 'NOUN')]",['review'],{'review': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Kis kis ke phone me Netflix install nhi hai 😂,ki ki ke phone netflix install nhi hai,Ki Ki Phone Netflix is not installed,"[('Ki', 'PROPN'), ('Ki', 'PROPN'), ('Phone', 'PROPN'), ('Netflix', 'PROPN'), ('is', 'AUX'), ('not', 'PART'), ('installed', 'VERB')]",[],{},"['Ki', 'Ki', 'Phone']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Behtreeen show,behtreeen show,Great show,"[('Great', 'ADJ'), ('show', 'NOUN')]",['show'],{'show': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,nice one,nice one,nice one,"[('nice', 'ADJ'), ('one', 'NUM')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,this show is actually good,show actually good,show actually good,"[('show', 'VERB'), ('actually', 'ADV'), ('good', 'ADJ')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"I'm waiting session 2 😂😂😂
Amazing session",im waiting session amazing session,Im Waiting Session Amazing Session,"[('I', 'PRON'), ('m', 'AUX'), ('Waiting', 'PROPN'), ('Session', 'PROPN'), ('Amazing', 'PROPN'), ('Session', 'PROPN')]",[],{},"['Session', 'Amazing']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,I'm confused tanmay😂which one is your main channel 😅,im confused tanmaywhich one main channel,I'm confused tanmay which one main channel,"[('I', 'PRON'), (""'m"", 'AUX'), ('confused', 'ADJ'), ('tanmay', 'NOUN'), ('which', 'DET'), ('one', 'NUM'), ('main', 'ADJ'), ('channel', 'NOUN')]","['tanmay', 'channel']","{'tanmay': 'Neutral', 'channel': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"The actor who played the judge's role in the first scene had also acted in TVF's Sapne vs. Everyone, where he played a negative role. His acting in that series was so good that now I'm thinking of filing a case against that judge.😂",actor played judge role first scene also acted tvfs sapne v everyone played negative role acting series good im thinking filing case judge,Actor Played Judge Role First Scene also Accep Sapne vs Everyone Played Negative Role Acting Series Good Im Thinking Filing Case Judge,"[('Actor', 'NOUN'), ('Played', 'PROPN'), ('Judge', 'PROPN'), ('Role', 'PROPN'), ('First', 'PROPN'), ('Scene', 'PROPN'), ('also', 'ADV'), ('Accep', 'PROPN'), ('Sapne', 'PROPN'), ('vs', 'ADP'), ('Everyone', 'PRON'), ('Played', 'PROPN'), ('Negative', 'PROPN'), ('Role', 'PROPN'), ('Acting', 'PROPN'), ('Series', 'PROPN'), ('Good', 'PROPN'), ('I', 'PRON'), ('m', 'AUX'), ('Thinking', 'VERB'), ('Filing', 'PROPN'), ('Case', 'PROPN'), ('Judge', 'NOUN')]","['actor', 'everyone', 'judge']","{'Actor': 'Neutral', 'Judge': 'Neutral'}","['Played', 'Judge', 'Role', 'First', 'Accep', 'Played', 'Negative', 'Role', 'Acting', 'Series', 'Filing', 'Case']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Itna bhus reaction diya h sabne ki kyu hai ye no1 trending show,itna bhus reaction diya h sabne ki kyu hai ye trending show,Why did everyone have given this trending show,"[('Why', 'SCONJ'), ('did', 'AUX'), ('everyone', 'PRON'), ('have', 'AUX'), ('given', 'VERB'), ('this', 'DET'), ('trending', 'NOUN'), ('show', 'NOUN')]","['everyone', 'trending', 'show']","{'trending': 'Neutral', 'show': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,my father is a litigation director and this series is so relatable😭,father litigation director series relatable,Father Litigation Director Series Relatable,"[('Father', 'PROPN'), ('Litigation', 'PROPN'), ('Director', 'PROPN'), ('Series', 'PROPN'), ('Relatable', 'PROPN')]",[],{},"['Father', 'Litigation', 'Director', 'Series']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Tanmay Netflix YouTube ki Doana hai 🤣🤣🤣,tanmay netflix youtube ki doana hai,Tanmay Netflix is the couplet of YouTube,"[('Tanmay', 'PROPN'), ('Netflix', 'PROPN'), ('is', 'AUX'), ('the', 'DET'), ('couplet', 'NOUN'), ('of', 'ADP'), ('YouTube', 'PROPN')]",['couplet'],{'couplet': 'Neutral'},['Tanmay']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Agar Netflix ne ye comment ko pin nahi kiya toh kal se Subscription band😂,agar netflix ne ye comment ko pin nahi kiya toh kal se subscription band,"If Netflix did not pin this comment, then the subscription closed from tomorrow","[('If', 'SCONJ'), ('Netflix', 'PROPN'), ('did', 'AUX'), ('not', 'PART'), ('pin', 'VERB'), ('this', 'DET'), ('comment', 'NOUN'), (',', 'PUNCT'), ('then', 'ADV'), ('the', 'DET'), ('subscription', 'NOUN'), ('closed', 'VERB'), ('from', 'ADP'), ('tomorrow', 'NOUN')]","['comment', 'subscription', 'tomorrow']","{'comment': 'Neutral', 'subscription': 'Neutral', 'tomorrow': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Nidhi razdan × Omar Abdullah,nidhi razdan omar abdullah,nidhi razdan omar abdullah,"[('nidhi', 'PROPN'), ('razdan', 'PROPN'), ('omar', 'PROPN'), ('abdullah', 'PROPN')]",[],{},"['nidhi', 'razdan', 'omar']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Tyagi ek vakeel hi nahi MP bhi hai❤😂,tyagi ek vakeel hi nahi mp bhi hai,Tyagi is not only a lawyer but also,"[('Tyagi', 'PROPN'), ('is', 'AUX'), ('not', 'PART'), ('only', 'ADV'), ('a', 'DET'), ('lawyer', 'NOUN'), ('but', 'CCONJ'), ('also', 'ADV')]",['lawyer'],{'lawyer': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Bassi should have been here 🥲🌚,basso,Basso,"[('Basso', 'NOUN')]",[],{'Basso': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Igragious kullu 😂😂😂,igragious kullu,igragious kullu,"[('igragious', 'PROPN'), ('kullu', 'PROPN')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Isse mast zindagi ho skti he kya jaha apko khud movie dekhne ka aur khud k h entertainment krane ka dusre ki or se paisa mile....,isse mast zindagi ho skti kya jaha apko khud movie dekhne ka aur khud k h entertainment krane ka dusre ki se paisa mile,Can this make a happy life where you get money from watching a movie yourself and you can entertain yourself.,"[('Can', 'AUX'), ('this', 'PRON'), ('make', 'VERB'), ('a', 'DET'), ('happy', 'ADJ'), ('life', 'NOUN'), ('where', 'SCONJ'), ('you', 'PRON'), ('get', 'VERB'), ('money', 'NOUN'), ('from', 'ADP'), ('watching', 'VERB'), ('a', 'DET'), ('movie', 'NOUN'), ('yourself', 'PRON'), ('and', 'CCONJ'), ('you', 'PRON'), ('can', 'AUX'), ('entertain', 'VERB'), ('yourself', 'PRON'), ('.', 'PUNCT')]","['life', 'money', 'movie']","{'life': 'Neutral', 'money': 'Neutral', 'movie': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Netflix using the same Open mouth Vishal for thumbnail,netflix using open mouth vishal thumbnail,Netflix Using Open Mouth Vishal Thumbnail,"[('Netflix', 'PROPN'), ('Using', 'VERB'), ('Open', 'PROPN'), ('Mouth', 'PROPN'), ('Vishal', 'PROPN'), ('Thumbnail', 'PROPN')]",[],{},"['Open', 'Mouth', 'Vishal']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,ab toh dekhna hi padega 😀💯👍🙄,ab toh dekhna hi padega,Now you have to see,"[('Now', 'ADV'), ('you', 'PRON'), ('have', 'VERB'), ('to', 'PART'), ('see', 'VERB')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,❤love  ❤ from  kashmir ❤,love kashmir,love kashmir,"[('love', 'VERB'), ('kashmir', 'PROPN')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Should've got bassi lawyer,shouldve got basso lawyer,Should've Got Bassi Lawyer,"[('Should', 'AUX'), (""'ve"", 'AUX'), ('Got', 'VERB'), ('Bassi', 'PROPN'), ('Lawyer', 'PROPN')]",[],{},['Bassi']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"lol, Netflix paying Tanmya to hype it's substandard mediocre shows. and viewers falling for it miserably.",lol netflix paying tanmya hype substandard mediocre show viewer falling miserably,LOL NETFLIX Paying Tanmay Hype Substandard MediCre Show Viewer Failing Misrably,"[('LOL', 'PROPN'), ('NETFLIX', 'PROPN'), ('Paying', 'VERB'), ('Tanmay', 'PROPN'), ('Hype', 'PROPN'), ('Substandard', 'PROPN'), ('MediCre', 'PROPN'), ('Show', 'PROPN'), ('Viewer', 'PROPN'), ('Failing', 'VERB'), ('Misrably', 'ADV')]",[],{},"['LOL', 'Tanmay', 'Hype', 'Substandard', 'MediCre', 'Show']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,og gang's reaction (and ofcourse the show itself) successfully convinced me to finally watch the show. @netflixindia plz never stop inviting them for reactions,og gang reaction ofcourse show successfully convinced finally watch show netflixindia plz never stop inviting reaction,Og gang reaction ofcoures show successfully convined finally watch show netflixindia plz never stop inviting reaction,"[('Og', 'PROPN'), ('gang', 'NOUN'), ('reaction', 'NOUN'), ('ofcoures', 'NOUN'), ('show', 'VERB'), ('successfully', 'ADV'), ('convined', 'VERB'), ('finally', 'ADV'), ('watch', 'VERB'), ('show', 'NOUN'), ('netflixindia', 'NOUN'), ('plz', 'AUX'), ('never', 'ADV'), ('stop', 'VERB'), ('inviting', 'VERB'), ('reaction', 'NOUN')]","['gang', 'reaction', 'show', 'netflixindia', 'reaction']","{'gang': 'Neutral', 'reaction': 'Neutral', 'ofcoures': 'Neutral', 'show': 'Neutral', 'netflixindia': 'Neutral'}",['Og']
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,*no one can replace tanmay💯🔥*,one replace tanmay,One replace tanmay,"[('One', 'NUM'), ('replace', 'NOUN'), ('tanmay', 'NOUN')]","['replace', 'tanmay']","{'replace': 'Neutral', 'tanmay': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,When mismatched season 3 will come..... I am so excited for it can't wait,mismatched season come excited cant wait,Mismatched Season Come Excted Cant Wait,"[('Mismatched', 'VERB'), ('Season', 'PROPN'), ('Come', 'VERB'), ('Excted', 'PROPN'), ('Ca', 'AUX'), ('nt', 'PART'), ('Wait', 'VERB')]",[],{},"['Season', 'Come']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,"under 20 commentss babyy
Netflix will like this if netflix loves tanmay",comment baby netflix like netflix love tanmay,Comment Baby Netflix Like Netflix Love Tanmay,"[('Comment', 'NOUN'), ('Baby', 'PROPN'), ('Netflix', 'PROPN'), ('Like', 'ADP'), ('Netflix', 'PROPN'), ('Love', 'PROPN'), ('Tanmay', 'PROPN')]",['comment'],{'Comment': 'Neutral'},"['Baby', 'Netflix', 'Love']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,12th here,th,Fold,"[('Fold', 'VERB')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Second 🥈,second,second,"[('second', 'ADV')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,👈👈👈👈👈👈 kahani video,kahani video,Story video,"[('Story', 'NOUN'), ('video', 'NOUN')]","['story', 'video']","{'Story': 'Neutral', 'video': 'Neutral'}",[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Nice show 😮😮😮😮,nice show,nice show,"[('nice', 'ADJ'), ('show', 'NOUN')]",['show'],{'show': 'Neutral'},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Tanmay's second channel,tanmays second channel,Tanmays Second Channel,"[('Tanmays', 'PROPN'), ('Second', 'PROPN'), ('Channel', 'PROPN')]",[],{},"['Tanmays', 'Second']"
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,First here,first,first,"[('first', 'ADV')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Tanmay bhai,tanmay bhai,tanmay bhai,"[('tanmay', 'PROPN'), ('bhai', 'PROPN')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,Doggy,doggy,doggy,"[('doggy', 'PROPN')]",[],{},[]
@TanmayBhatYT & The OG Gang REACT To MAAMLA LEGAL HAI! 😂 | Netflix India,First,first,first,"[('first', 'ADV')]",[],{},[]
